athlete_id,name,age,height,weight,country,sport,years_experience,training_hours_per_week,medal
327,Athlete_327,18,171.37042721031293,59.86254199613869,Germany,Cycling,9,25,None
328,Athlete_328,20,176.74639269367827,64.61952928381208,Australia,Athletics,4,15,None
329,Athlete_329,35,156.90041099019294,75.73338731240865,France,Swimming,17,37,Gold
330,Athlete_330,27,184.6501496106323,80.92742246392464,Germany,Rowing,17,25,Bronze
331,Athlete_331,39,170.19868132304148,86.53706022441051,France,Swimming,18,15,None
332,Athlete_332,20,176.27802697366783,53.10331143719113,France,Athletics,16,23,Silver
333,Athlete_333,25,178.67102266788066,72.9376441624405,Russia,Rowing,8,30,Silver
334,Athlete_334,31,169.74194612687043,61.70202562571038,Germany,Rowing,11,10,None
335,Athlete_335,35,173.68961593001004,72.53655490214278,Australia,Swimming,18,34,Silver
336,Athlete_336,32,154.64759759374496,103.00996296152448,China,Cycling,10,18,Bronze
337,Athlete_337,39,182.3212360733307,78.50234114400018,France,Athletics,13,34,None
338,Athlete_338,19,185.80069000322163,85.79357965377895,UK,Gymnastics,17,36,None
339,Athlete_339,27,157.99006448061246,98.52829526593257,UK,Gymnastics,18,33,None
340,Athlete_340,19,170.93507123303738,88.5282989180971,China,Swimming,10,22,None
341,Athlete_341,34,162.70130621759185,69.62502624375618,UK,Athletics,16,35,Silver
342,Athlete_342,25,173.22259678512594,59.69001496116074,USA,Athletics,5,38,Gold
343,Athlete_343,18,181.48636334720962,74.63826876574979,France,Swimming,13,28,Gold
344,Athlete_344,26,184.87308899256624,68.18753058937577,China,Athletics,18,26,None
345,Athlete_345,28,186.2185318942685,56.70574456056991,Germany,Cycling,17,20,Bronze
346,Athlete_346,39,188.10543824692212,77.89109996747362,France,Swimming,9,37,None
347,Athlete_347,33,172.77587221544434,78.190635576712,China,Cycling,14,37,None
348,Athlete_348,24,163.53041371266562,96.22940040315945,Russia,Athletics,17,17,None
349,Athlete_349,27,173.8540969969203,70.65884317395823,Australia,Swimming,4,32,Silver
350,Athlete_350,20,181.33267502303576,78.36145666763339,Germany,Athletics,18,38,Silver
351,Athlete_351,35,162.72740219079142,67.01417502371741,Australia,Swimming,15,14,None
352,Athlete_352,30,191.60136953448242,85.47803316832159,Russia,Athletics,11,19,None
353,Athlete_353,24,183.9788853876034,73.50458644571845,France,Cycling,12,16,Bronze
354,Athlete_354,21,172.9343283156867,60.92890069376709,Germany,Cycling,9,19,Silver
355,Athlete_355,30,167.8912806958876,74.83833814001811,Australia,Athletics,13,13,None
356,Athlete_356,37,168.30878918887356,79.68627477078002,UK,Swimming,15,18,None
357,Athlete_357,18,175.74206213800156,78.06328064896276,Australia,Gymnastics,15,36,None
358,Athlete_358,25,172.70597397269648,87.55076058595043,China,Cycling,5,35,None
359,Athlete_359,31,184.50502755282625,57.62332353551172,France,Cycling,19,23,Gold
360,Athlete_360,33,171.5702417169737,64.8870889198207,USA,Gymnastics,14,11,None
361,Athlete_361,31,180.05501810611491,82.67744798154645,Australia,Athletics,17,34,None
362,Athlete_362,29,174.7107511582513,66.29677226446714,Germany,Swimming,18,18,Bronze
363,Athlete_363,36,177.69669357397072,77.88565499196248,Germany,Athletics,3,30,None
364,Athlete_364,32,172.69943564403619,45.96305703105885,Japan,Rowing,2,36,None
365,Athlete_365,19,182.0771554124962,107.5913588677546,Australia,Cycling,1,10,Silver
366,Athlete_366,19,182.22540080290077,71.76337762131196,France,Rowing,10,32,Gold
367,Athlete_367,39,179.59929025822143,89.32747511985934,France,Cycling,19,19,None
368,Athlete_368,36,181.07514327149505,70.95722609299811,Russia,Cycling,17,19,None
369,Athlete_369,39,165.55631222456947,79.97638234477064,Japan,Rowing,12,29,None
370,Athlete_370,39,178.2324576290898,92.90303575614327,Australia,Rowing,1,34,Silver
371,Athlete_371,34,187.49201767487534,88.98967223050063,UK,Athletics,12,31,None
372,Athlete_372,37,179.91404567019498,72.5465402437773,Russia,Rowing,17,38,None
373,Athlete_373,27,164.69282497198478,73.3769480952757,Japan,Athletics,3,12,Bronze
374,Athlete_374,23,174.50233490350917,87.04279872219942,Australia,Athletics,11,15,Bronze
375,Athlete_375,32,178.74977938339708,102.9989328514236,Australia,Athletics,17,38,Bronze
376,Athlete_376,39,167.4260048310169,77.30739209278849,Russia,Cycling,3,35,Silver
377,Athlete_377,28,161.41728803276646,98.48476368649969,UK,Cycling,8,15,None
378,Athlete_378,22,171.83902131563474,72.10302707495752,Japan,Rowing,4,30,Bronze
379,Athlete_379,18,167.59167592032298,86.42352436211762,Australia,Cycling,7,11,Silver
380,Athlete_380,25,174.8571096861003,88.21386914696744,Australia,Rowing,14,35,None
381,Athlete_381,38,159.08595352503713,70.08047395376671,Japan,Cycling,14,35,Silver
382,Athlete_382,29,180.64701062536156,66.0350630483803,USA,Swimming,4,27,None
383,Athlete_383,29,168.65394964706644,88.74467026256823,Russia,Swimming,16,32,Silver
384,Athlete_384,22,184.95752236681355,68.62131675308332,Russia,Rowing,1,11,None
385,Athlete_385,24,172.23101160203623,64.26780104789516,Germany,Cycling,17,21,None
386,Athlete_386,21,174.74610953615513,66.79248597841084,UK,Cycling,10,31,Silver
387,Athlete_387,23,173.2696512130308,68.57263993889507,China,Athletics,16,14,None
388,Athlete_388,30,168.11840309899728,85.27940525550812,USA,Gymnastics,16,29,None
389,Athlete_389,37,199.7227946227266,81.18051207931425,Japan,Rowing,8,16,None
390,Athlete_390,32,170.04133821992716,83.58789893709469,Japan,Gymnastics,7,33,None
391,Athlete_391,20,185.2352152246566,80.05655773317699,Japan,Gymnastics,6,25,Gold
392,Athlete_392,25,164.06371053936604,67.87391805304034,USA,Rowing,16,29,Silver
393,Athlete_393,37,178.7213139109316,83.36523427089926,Australia,Cycling,16,10,None
394,Athlete_394,33,179.78872163931837,89.18944591926365,Japan,Rowing,7,10,None
395,Athlete_395,30,174.7582302290187,82.0140385934317,Japan,Gymnastics,9,26,None
396,Athlete_396,35,169.28995280360428,80.3958708795102,UK,Cycling,14,36,Bronze
397,Athlete_397,27,172.36678097386036,65.79534592115188,France,Swimming,11,10,None
398,Athlete_398,36,170.9671049802688,77.54180494769373,France,Rowing,14,30,None
399,Athlete_399,34,199.02026281835455,65.15710404661559,Germany,Rowing,7,29,None
400,Athlete_400,36,174.7739691055518,74.71166570303275,Germany,Cycling,1,22,None
401,Athlete_401,22,180.2488877866395,55.31680032929621,Japan,Swimming,13,39,Silver
402,Athlete_402,38,192.81625090425368,55.40929916409488,UK,Swimming,3,18,None
403,Athlete_403,26,166.2368133202582,72.70742772063564,Japan,Cycling,4,24,None
404,Athlete_404,29,175.37660233167938,68.41872393807613,Germany,Athletics,11,12,Bronze
405,Athlete_405,38,172.30813868318612,76.28144632169008,USA,Rowing,2,23,None
406,Athlete_406,18,174.13861554516637,73.38277705061857,USA,Rowing,14,32,Gold
407,Athlete_407,18,173.20988032882514,75.36228944652186,Australia,Gymnastics,12,20,None
408,Athlete_408,32,167.68122914369783,82.30328930828088,China,Cycling,17,33,None
409,Athlete_409,19,176.95410284996632,69.44077253207001,France,Gymnastics,12,31,None
410,Athlete_410,39,164.373672225839,72.36667426026165,UK,Gymnastics,12,21,Gold
411,Athlete_411,33,184.88882737309018,92.46025467315796,Russia,Swimming,1,22,None
412,Athlete_412,25,181.23309806654603,75.03700952190033,France,Rowing,13,35,Bronze
413,Athlete_413,30,170.06537183635984,72.84947430449533,Russia,Gymnastics,14,22,None
414,Athlete_414,38,170.5501667862614,75.99015239187827,China,Swimming,2,10,Gold
415,Athlete_415,18,177.75510562348254,73.06362752388563,China,Cycling,12,33,None
416,Athlete_416,33,167.01454684393818,66.4851324845613,Japan,Gymnastics,16,19,Bronze
417,Athlete_417,24,193.1198012413487,63.02364195384335,Germany,Rowing,4,12,None
418,Athlete_418,22,178.57925728691768,65.83882391819994,China,Gymnastics,8,33,None
419,Athlete_419,39,178.93263151383678,85.47503024124944,China,Cycling,2,37,None
420,Athlete_420,20,181.81445080357287,67.44113694337905,Russia,Gymnastics,10,13,None
421,Athlete_421,29,169.2053672592993,73.14090477796468,Germany,Rowing,9,25,None
422,Athlete_422,33,185.89009981784773,83.40883542159477,China,Swimming,15,17,None
423,Athlete_423,36,176.14533366215463,71.65930595026826,France,Rowing,13,25,Silver
424,Athlete_424,22,184.5014547099883,82.60033577812383,Australia,Swimming,17,36,None
425,Athlete_425,39,173.0204687343167,56.5104834908296,China,Athletics,16,26,Silver
426,Athlete_426,31,188.17278226731185,73.40979984549725,Australia,Rowing,2,28,None
427,Athlete_427,22,179.0134362702479,75.94675315918211,Germany,Rowing,14,31,Bronze
428,Athlete_428,32,196.82507024177087,75.27766467717801,Japan,Cycling,3,24,None
429,Athlete_429,34,171.3047838317777,55.164975625933394,UK,Gymnastics,12,25,Gold
430,Athlete_430,31,177.04549396090746,89.43735175716965,Germany,Swimming,8,24,Gold
431,Athlete_431,37,164.68423753129844,64.743924660343,Russia,Swimming,2,34,None
432,Athlete_432,22,169.7070176245378,79.02044550314962,UK,Cycling,4,11,Bronze
433,Athlete_433,29,181.18686547847906,75.09557139176796,France,Cycling,14,20,None
434,Athlete_434,33,186.293244375395,87.04451428572813,USA,Gymnastics,16,10,None
435,Athlete_435,33,204.6501035172072,101.24986595249047,Australia,Gymnastics,19,24,None
436,Athlete_436,38,174.0337109337678,59.51562618548597,Australia,Rowing,2,35,Silver
437,Athlete_437,24,165.667865923544,67.21303342473001,Australia,Athletics,12,28,None
438,Athlete_438,21,182.53325760377243,77.26910992606862,Germany,Gymnastics,14,13,None
439,Athlete_439,18,163.72172779498695,61.7357601893665,Australia,Cycling,6,20,None
440,Athlete_440,22,180.64277388026736,84.38619129546912,Japan,Gymnastics,13,14,Bronze
441,Athlete_441,27,169.97744283805875,85.1204714658847,Australia,Swimming,4,12,Bronze
442,Athlete_442,39,177.11594970380392,81.71338891194044,Russia,Athletics,18,22,None
443,Athlete_443,22,185.91046102164668,77.83898101051437,France,Rowing,12,19,Gold
444,Athlete_444,21,173.89266570919304,91.43650533563738,Australia,Swimming,19,20,None
445,Athlete_445,19,184.3287908432862,61.13249421997365,Australia,Swimming,8,27,None
446,Athlete_446,37,183.73158548619148,75.78321834411064,UK,Athletics,7,11,Bronze
447,Athlete_447,27,156.35668471690906,66.13436557523734,France,Rowing,16,16,None
448,Athlete_448,36,165.98399253964428,85.67899599078203,Australia,Cycling,19,18,None
449,Athlete_449,18,159.3819313860453,52.999906025922805,Germany,Rowing,6,19,Bronze
450,Athlete_450,22,195.01737102530134,74.66299361288424,China,Gymnastics,11,27,None
451,Athlete_451,30,173.94608074562674,79.02286424483938,Japan,Swimming,5,32,None
452,Athlete_452,21,192.80829212966643,63.6300943803147,Germany,Gymnastics,16,16,Bronze
453,Athlete_453,33,158.67047719458017,67.4857196133412,USA,Cycling,7,36,None
454,Athlete_454,33,169.27231575451475,75.18454777646527,Germany,Gymnastics,5,16,None
455,Athlete_455,19,183.00498241765973,86.46115655329771,UK,Rowing,11,12,Gold
456,Athlete_456,34,176.79274604426683,62.605569256955356,UK,Gymnastics,15,21,None
457,Athlete_457,37,180.3285989281346,64.69860071550377,Australia,Cycling,3,16,Gold
458,Athlete_458,29,162.46191766206744,88.50705325248413,Germany,Cycling,5,26,None
459,Athlete_459,35,188.7680349287893,71.72429520096198,UK,Cycling,5,35,None
460,Athlete_460,20,182.7701609575729,65.66953152186026,China,Rowing,9,10,Bronze
461,Athlete_461,18,179.01625505491472,83.74421756660298,France,Cycling,15,14,Bronze
462,Athlete_462,18,168.14389718918193,69.14163603321303,Germany,Swimming,3,25,Bronze
463,Athlete_463,36,178.23800127605946,87.3290584240653,Japan,Cycling,6,24,Silver
464,Athlete_464,28,172.0851002100651,67.03535547624345,China,Gymnastics,17,11,None
465,Athlete_465,22,158.49508789962238,73.08486525810005,Australia,Gymnastics,8,18,Gold
466,Athlete_466,29,174.49577148278513,86.33965998466478,France,Gymnastics,11,16,Silver
467,Athlete_467,20,173.43269601777473,72.28486954591499,Japan,Rowing,6,13,Bronze
468,Athlete_468,18,185.62401509875122,84.07263986494375,Australia,Gymnastics,8,29,Silver
469,Athlete_469,18,152.65573557685798,74.21342871862794,Japan,Rowing,10,27,Silver
470,Athlete_470,25,177.351998288547,98.78030167680035,Australia,Rowing,3,30,None
471,Athlete_471,27,163.44431951894282,93.82534324923418,Japan,Cycling,14,13,Gold
472,Athlete_472,28,178.19223342195548,59.062844850795024,France,Swimming,14,37,None
473,Athlete_473,29,178.74280055577304,81.26692417497611,China,Cycling,10,22,None
474,Athlete_474,30,174.13155222869807,65.2031521667875,Japan,Cycling,12,10,Silver
475,Athlete_475,29,183.07293124811085,77.29808326551277,Japan,Rowing,6,37,Silver
476,Athlete_476,31,162.542339409003,75.82044755172313,Russia,Rowing,12,33,Bronze
477,Athlete_477,19,186.077204502817,62.33535579489015,Germany,Gymnastics,14,12,None
478,Athlete_478,36,167.91921133805857,87.70181452236389,France,Gymnastics,2,25,None
479,Athlete_479,35,159.44101349510103,77.43963532282889,Australia,Cycling,9,39,Silver
480,Athlete_480,20,172.2760402950019,71.583803571929,France,Athletics,10,31,None
481,Athlete_481,34,154.04842477320014,69.74268210907687,UK,Athletics,17,13,None
482,Athlete_482,25,177.54173892246203,76.67732363719483,Australia,Gymnastics,17,34,None
483,Athlete_483,27,172.40749557419775,79.89510021017142,France,Athletics,3,32,None
484,Athlete_484,19,187.33686921376037,73.5002905637008,China,Gymnastics,19,34,Silver
485,Athlete_485,36,181.48924210506996,41.009765150685496,Australia,Rowing,1,25,None
486,Athlete_486,26,161.0800366281199,75.2026885949098,Australia,Cycling,12,35,None
487,Athlete_487,24,166.61612508882115,57.70221526068267,France,Swimming,7,28,Bronze
488,Athlete_488,21,180.2066442053421,72.4865692122111,Australia,Cycling,4,10,Bronze
489,Athlete_489,38,183.47079009985035,58.145228915164296,Russia,Gymnastics,10,14,Bronze
490,Athlete_490,35,187.2250091488688,58.00202837904639,Germany,Gymnastics,13,28,None
491,Athlete_491,30,187.14509285305348,89.82146186338234,Australia,Cycling,2,31,Bronze
492,Athlete_492,28,174.10477389752094,71.15889622866732,Germany,Gymnastics,10,33,None
493,Athlete_493,21,178.62655622251168,70.240054082137,France,Athletics,4,20,None
494,Athlete_494,38,187.98738503943795,80.7902885859431,Japan,Athletics,18,22,None
495,Athlete_495,21,171.96691538064053,70.55291372313057,USA,Gymnastics,5,29,None
496,Athlete_496,27,178.79726186940124,100.24567310552891,USA,Gymnastics,19,14,None
497,Athlete_497,22,171.73119220320348,71.72376287128776,Japan,Athletics,2,30,None
498,Athlete_498,26,169.49051885534573,79.38150494379613,Japan,Gymnastics,12,13,Gold
499,Athlete_499,20,175.48385118285805,86.65129597652233,Japan,Gymnastics,17,13,Bronze
500,Athlete_500,34,168.1245654866041,94.22703870728292,China,Cycling,10,13,Silver
501,Athlete_501,20,173.6908402723025,66.09592637210832,USA,Swimming,2,13,Gold
502,Athlete_502,33,164.65045135467867,69.98443795393626,Japan,Athletics,6,29,Silver
503,Athlete_503,21,173.1000561281762,90.29510250352217,China,Cycling,8,30,None
504,Athlete_504,35,179.48390293615861,84.7207476486323,UK,Swimming,19,27,None
505,Athlete_505,34,169.11236463793205,87.9021112280215,Australia,Gymnastics,11,27,None
506,Athlete_506,24,175.09291752530913,58.57554547728398,China,Gymnastics,12,25,Silver
507,Athlete_507,22,176.39342593621265,93.57599704708822,USA,Cycling,9,18,Gold
508,Athlete_508,29,179.52534891821335,65.86310948058234,France,Gymnastics,2,27,None
509,Athlete_509,34,173.66420158694785,77.30751573770276,UK,Rowing,8,31,None
510,Athlete_510,30,185.85866341867805,73.22132546889875,USA,Cycling,11,11,None
511,Athlete_511,20,153.9908113854808,64.45820596142316,Australia,Swimming,4,30,Bronze
512,Athlete_512,26,204.37752847167775,58.049570838947965,China,Cycling,10,13,None
513,Athlete_513,34,166.28866235962482,54.07382260040522,Russia,Athletics,16,21,None
514,Athlete_514,34,179.03390023354078,76.4282208726477,Germany,Cycling,8,16,Gold
515,Athlete_515,37,165.6153208979415,56.69617091719853,Australia,Gymnastics,4,24,None
516,Athlete_516,33,181.442681595093,61.3942128589574,USA,Gymnastics,10,16,None
517,Athlete_517,39,177.76569152594928,72.38356946162136,Japan,Rowing,12,38,Silver
518,Athlete_518,30,168.4928646265491,43.334297996881205,China,Rowing,14,31,Bronze
519,Athlete_519,36,185.73087345410312,84.34775654452801,Japan,Rowing,16,35,None
520,Athlete_520,34,173.36039120398078,46.0813419947183,Japan,Swimming,18,30,Gold
521,Athlete_521,21,180.47215938057005,74.07153130400673,Japan,Rowing,12,26,Bronze
522,Athlete_522,29,165.82840194803964,75.18023071913147,Japan,Swimming,18,25,Bronze
523,Athlete_523,26,174.6911236442842,81.45674064218171,Japan,Rowing,7,37,None
524,Athlete_524,36,195.03407267182104,74.49983037132128,UK,Swimming,7,28,None
525,Athlete_525,29,184.6296552911413,99.21489556599886,USA,Cycling,9,18,Silver
526,Athlete_526,26,178.07620755451052,77.595802578822,Australia,Cycling,1,23,None
527,Athlete_527,24,170.51079172390203,87.64334879092392,USA,Gymnastics,6,26,Gold
528,Athlete_528,31,175.6749853587501,66.31844629355655,Australia,Swimming,6,14,Silver
529,Athlete_529,37,176.97565990172382,76.44908167427361,Germany,Athletics,12,11,Silver
530,Athlete_530,36,179.49228434919746,93.57084114034711,China,Gymnastics,12,29,None
531,Athlete_531,32,164.23339491822335,72.14765850372432,Russia,Cycling,10,25,Silver
532,Athlete_532,33,181.68407960942366,77.30681717034277,UK,Swimming,6,23,Silver
533,Athlete_533,38,164.10406901705346,86.7702413896497,China,Rowing,17,23,Bronze
534,Athlete_534,22,191.31125852281872,66.09324575770039,UK,Athletics,19,36,None
535,Athlete_535,20,167.2837167758312,49.061276000169684,Australia,Cycling,18,10,Bronze
536,Athlete_536,29,177.96628319676176,78.06688384454843,USA,Gymnastics,6,12,None
537,Athlete_537,37,185.0514257327802,86.86403003229603,Japan,Swimming,19,35,Silver
538,Athlete_538,38,172.4761995653555,58.78265082129634,Germany,Athletics,10,16,Bronze
539,Athlete_539,21,178.40600019099858,83.04263876732807,Germany,Swimming,8,35,Gold
540,Athlete_540,38,189.3518154919005,83.12359664807445,France,Rowing,6,24,None
541,Athlete_541,33,180.64402987893266,47.718044890616355,Russia,Gymnastics,7,28,None
542,Athlete_542,24,178.55550629674352,63.76453641111873,Germany,Swimming,1,29,None
543,Athlete_543,30,158.15214605179537,70.25005463122005,Japan,Cycling,18,11,Bronze
544,Athlete_544,38,165.66277747259778,72.84451199717715,USA,Gymnastics,12,28,None
545,Athlete_545,27,185.46920127650012,66.0823888227842,Russia,Cycling,16,18,Silver
546,Athlete_546,24,180.69950305341382,65.43596635701383,Australia,Swimming,10,28,None
547,Athlete_547,31,182.21466273785074,95.0577946941851,China,Gymnastics,10,36,Gold
548,Athlete_548,22,181.35396932214897,73.7092904176931,Australia,Cycling,14,14,Bronze
549,Athlete_549,20,187.89756528375375,66.65947607820313,Japan,Rowing,10,27,Bronze
550,Athlete_550,28,172.38600075044877,74.5059662770494,Japan,Rowing,10,25,None
551,Athlete_551,28,176.204999587893,81.44508999673373,Germany,Swimming,11,13,None
552,Athlete_552,35,164.71325666870916,75.61951652053449,Russia,Gymnastics,2,21,None
553,Athlete_553,32,162.21977416563624,72.53126891006433,USA,Athletics,8,38,None
554,Athlete_554,29,158.56259284411942,67.19979997595456,Australia,Gymnastics,7,16,Bronze
555,Athlete_555,26,166.14836501000153,67.05442985438881,France,Rowing,8,23,Silver
556,Athlete_556,27,190.52561815489642,67.82629936217569,Australia,Cycling,1,32,Bronze
557,Athlete_557,29,159.4727293218396,79.06577520972884,UK,Athletics,2,21,Silver
558,Athlete_558,34,171.964640144228,63.069838891178556,UK,Swimming,18,12,Gold
559,Athlete_559,23,162.06854676353842,79.71923068164266,USA,Athletics,15,14,None
560,Athlete_560,24,168.9902603699664,91.95593706752196,USA,Swimming,1,26,None
561,Athlete_561,31,176.69693792352018,78.9084882937584,UK,Athletics,5,35,Gold
562,Athlete_562,30,167.99884126794993,70.56497365299435,France,Swimming,2,19,Bronze
563,Athlete_563,25,185.89664865016462,59.422477379344436,Russia,Swimming,3,19,Bronze
564,Athlete_564,27,190.33978120849568,93.93728169493818,UK,Athletics,19,20,Silver
565,Athlete_565,26,152.5090427194406,60.95978819281305,USA,Athletics,18,26,None
566,Athlete_566,35,168.17007669648876,85.18274441370897,Germany,Swimming,18,14,Bronze
567,Athlete_567,19,175.59142122272422,82.66221432713382,China,Rowing,14,22,Bronze
568,Athlete_568,22,186.26117026015382,72.15877676443128,France,Athletics,8,19,None
569,Athlete_569,22,170.45755724846737,71.84425435463186,Japan,Gymnastics,12,18,None
570,Athlete_570,23,174.8006460475419,52.97146471150775,France,Cycling,10,26,Silver
571,Athlete_571,36,163.4325577494805,78.96078000975146,Germany,Swimming,17,10,None
572,Athlete_572,25,159.67204147737655,82.43911598874966,Germany,Swimming,11,13,Gold
573,Athlete_573,33,189.45384689582934,61.931038606226345,Japan,Cycling,2,13,Bronze
574,Athlete_574,30,156.75930126107062,73.13014230805076,Australia,Rowing,4,27,None
575,Athlete_575,18,198.28619008421566,75.4543429801074,USA,Cycling,1,18,Bronze
576,Athlete_576,39,182.2515139938174,82.01487153539482,UK,Athletics,15,39,None
577,Athlete_577,37,181.79973075516756,75.04563691347825,Australia,Cycling,13,34,None
578,Athlete_578,34,180.7546866749443,55.48416775246099,Russia,Swimming,8,38,None
579,Athlete_579,24,172.47314311999037,68.64074676645012,France,Cycling,4,38,Bronze
580,Athlete_580,30,178.9208452970087,77.69550942466823,Japan,Gymnastics,10,27,None
581,Athlete_581,21,173.11103312215525,85.0983401044771,France,Athletics,19,23,None
582,Athlete_582,21,180.5307327644048,67.58836068726905,Australia,Cycling,18,34,Bronze
583,Athlete_583,23,174.66313473091284,101.25179849460024,Germany,Swimming,5,24,Silver
584,Athlete_584,36,165.49651816898265,52.26632317395642,UK,Athletics,19,15,None
585,Athlete_585,29,166.29427383738243,68.23559789930519,France,Swimming,16,33,None
586,Athlete_586,39,165.15727624707498,74.00359675808672,Russia,Rowing,1,19,Silver
587,Athlete_587,24,184.7090073193431,72.59101003736563,Germany,Gymnastics,12,38,None
588,Athlete_588,27,168.825533875409,60.21429204222201,Russia,Rowing,2,24,Gold
589,Athlete_589,36,155.8789683891514,80.37434097302153,UK,Gymnastics,8,38,Bronze
590,Athlete_590,24,178.96838665848804,79.45312861576707,France,Cycling,18,13,Silver
591,Athlete_591,20,190.1451756258958,75.57553735177856,China,Athletics,16,27,Silver
592,Athlete_592,30,182.73083189177527,78.98212635910218,Australia,Cycling,5,27,Silver
593,Athlete_593,30,168.96676434778288,69.91468306262362,France,Gymnastics,13,34,Bronze
594,Athlete_594,35,159.1318828440491,55.59164459869719,Australia,Gymnastics,19,26,None
595,Athlete_595,37,173.6573189664249,66.40032155937307,UK,Gymnastics,3,21,Bronze
596,Athlete_596,25,173.4077612190329,76.8846549769133,France,Swimming,8,16,None
597,Athlete_597,26,165.30800389686235,76.95293297815675,Australia,Athletics,12,25,None
598,Athlete_598,24,180.51037302242537,75.49654863103018,Japan,Cycling,2,20,Silver
599,Athlete_599,18,193.46626500830473,81.58449921582039,Australia,Cycling,11,23,Bronze
600,Athlete_600,20,177.22282717458285,68.0262474545998,France,Rowing,12,12,None
601,Athlete_601,30,176.60476206998845,75.32017268532643,USA,Gymnastics,18,28,None
602,Athlete_602,34,165.62771951166178,81.86511334085905,France,Gymnastics,13,27,Silver
603,Athlete_603,18,188.97414703060372,73.98132217797176,France,Gymnastics,5,39,Gold
604,Athlete_604,23,174.24855833189983,60.080112859126814,Australia,Cycling,12,19,Bronze
605,Athlete_605,38,169.2103674480583,63.46213956413355,Russia,Rowing,2,15,Bronze
606,Athlete_606,23,175.63688393651617,84.97022789135241,China,Swimming,5,22,Silver
607,Athlete_607,29,179.71961333246608,91.70966595531087,Russia,Athletics,7,19,Bronze
608,Athlete_608,30,176.39215408644904,89.10339729388859,Australia,Swimming,12,27,Silver
609,Athlete_609,30,187.06153395670592,77.78587139690443,Russia,Cycling,16,35,Bronze
610,Athlete_610,32,178.83971552546862,60.56240877579968,Germany,Gymnastics,8,29,Silver
611,Athlete_611,38,172.16058189117464,74.92378131872557,USA,Athletics,9,35,Gold
612,Athlete_612,33,179.0119221632689,93.74706158340506,Russia,Cycling,15,25,None
613,Athlete_613,39,179.99637101125958,82.4218605654777,Japan,Cycling,5,34,Bronze
614,Athlete_614,38,162.0362408073616,72.51026972779353,UK,Cycling,13,34,Bronze
615,Athlete_615,28,186.49419728263715,82.5435027940946,Japan,Athletics,5,15,Silver
616,Athlete_616,22,171.9909598063864,59.767257520612745,UK,Athletics,11,22,Gold
617,Athlete_617,21,172.2467677649457,66.65194346582157,France,Rowing,10,13,None
618,Athlete_618,20,182.51375987075946,61.9897033077321,Germany,Rowing,13,32,None
619,Athlete_619,36,182.4716522425958,80.63486182018119,USA,Swimming,9,23,Silver
620,Athlete_620,37,167.99168321133914,83.56924199664111,Japan,Athletics,14,10,Silver
621,Athlete_621,35,183.02901618145685,73.1540876736196,USA,Athletics,18,37,Gold
622,Athlete_622,32,169.39551848510476,64.5248438791252,Japan,Athletics,15,29,Silver
623,Athlete_623,26,193.19573046698656,74.76301087758448,France,Rowing,10,14,Silver
624,Athlete_624,34,166.71806018734236,69.16104131191432,UK,Cycling,7,17,Bronze
625,Athlete_625,31,177.39477461705897,65.44595154367506,China,Gymnastics,8,21,None
626,Athlete_626,32,167.17982363092392,79.06792422371096,Germany,Rowing,3,11,Gold
627,Athlete_627,18,197.22695629135075,65.90409332977592,Japan,Athletics,15,21,None
628,Athlete_628,38,162.62179055912884,56.20380320443089,Japan,Rowing,16,14,None
629,Athlete_629,39,180.2436274725291,58.87062635564176,France,Swimming,4,31,Bronze
630,Athlete_630,39,167.65089585522202,55.76087439820861,Germany,Athletics,6,14,None
631,Athlete_631,20,171.45892358552013,77.97014299891445,UK,Swimming,1,22,None
632,Athlete_632,33,179.53537833745176,76.80486525811396,UK,Athletics,4,18,None
633,Athlete_633,28,187.24584437626143,76.20624113409794,Japan,Rowing,11,19,Silver
634,Athlete_634,29,191.23396562299047,82.05277982975932,China,Cycling,12,10,None
635,Athlete_635,27,159.63052039973678,89.3035062734054,China,Gymnastics,5,39,Silver
636,Athlete_636,33,177.67751224364463,67.89280163009862,USA,Swimming,16,12,Bronze
637,Athlete_637,25,189.5949360338352,79.87772972686102,Germany,Rowing,13,39,Silver
638,Athlete_638,23,158.1468906123806,56.044613911129474,Germany,Cycling,13,27,None
639,Athlete_639,29,178.14383494054846,91.5445169551602,UK,Rowing,17,21,Bronze
640,Athlete_640,38,174.97916202579816,60.062025141382115,USA,Swimming,7,38,Silver
641,Athlete_641,25,179.14541814379788,66.47902657151475,France,Gymnastics,8,12,None
642,Athlete_642,21,167.27695974673526,67.82748583520289,Germany,Rowing,13,35,None
643,Athlete_643,25,160.6438117178656,56.684748039333456,USA,Athletics,16,34,None
644,Athlete_644,35,155.86893574820976,75.39090692890274,USA,Cycling,4,38,None
645,Athlete_645,22,184.763839534621,77.56684641841778,Japan,Rowing,8,39,None
646,Athlete_646,26,186.04049136483354,72.7270359482214,UK,Cycling,16,18,None
647,Athlete_647,21,178.02685348995985,56.51702841562708,USA,Athletics,10,35,None
648,Athlete_648,39,169.65851650311905,98.80063481822054,Australia,Gymnastics,12,11,Silver
649,Athlete_649,34,158.76954106534254,81.59076955801977,China,Gymnastics,12,39,Gold
650,Athlete_650,26,180.63345462505023,106.6106645237995,Australia,Athletics,5,12,None
651,Athlete_651,18,163.99220717163314,65.3386891213645,China,Cycling,16,23,None
